"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-09"
"config.yaml" "71dbbafef43a374e3a20f1d695176c5e" "site/built/config.yaml" "2024-02-09"
"index.md" "da93ad084a66d99b9e3b257ddba00ddf" "site/built/index.md" "2024-02-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-09"
"episodes/01-introduction.Rmd" "6b420d73197d829f3fb33f9b62b97f22" "site/built/01-introduction.md" "2024-02-09"
"episodes/02-rmarkdown.Rmd" "62a47637337261b9ca7b682794cb29f6" "site/built/02-rmarkdown.md" "2024-02-09"
"episodes/03-git.Rmd" "59f21bf39f188ea61749071bb1719a3f" "site/built/03-git.md" "2024-02-09"
"episodes/04-github.Rmd" "0931e03d68fa8a742a03c061c7972cdf" "site/built/04-github.md" "2024-02-09"
"episodes/05-publish.Rmd" "69fd4d22ac37388d03e313a5b3ec2d52" "site/built/05-publish.md" "2024-02-09"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-02-09"
"learners/setup.md" "e7912e9fb738ab7b69d97b7b9d303c10" "site/built/setup.md" "2024-02-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-09"
"renv/profiles/lesson-requirements/renv.lock" "b7279d3f73537a0002437e29d17dfacb" "site/built/renv.lock" "2024-02-09"
